,mln,rbf,nnet_normal,nnet,1,0,Final
1,1,1,1,1,3,0,1
2,0,1,1,1,3,0,1
3,0,1,1,1,3,0,1
4,0,1,1,1,3,0,1
5,0,1,1,1,3,0,1
6,1,1,1,1,3,0,1
7,0,1,1,1,3,0,1
8,0,0,1,1,2,1,1
9,0,1,1,0,2,1,1
10,0,0,1,1,2,1,1
11,1,1,1,1,3,0,1
12,0,1,1,1,3,0,1
13,0,1,1,1,3,0,1
14,0,1,1,1,3,0,1
15,1,1,1,1,3,0,1
16,0,1,1,1,3,0,1
17,1,1,1,1,3,0,1
18,1,0,1,1,2,1,1
19,1,1,1,1,3,0,1
20,0,1,1,1,3,0,1
21,0,1,1,1,3,0,1
22,0,0,1,1,2,1,1
23,0,1,1,1,3,0,1
24,0,1,1,1,3,0,1
25,0,1,1,1,3,0,1
26,1,1,1,1,3,0,1
27,0,1,1,1,3,0,1
28,0,1,1,1,3,0,1
29,1,1,1,1,3,0,1
30,1,1,1,1,3,0,1
31,0,1,1,1,3,0,1
32,0,0,1,0,1,2,0
33,0,1,1,1,3,0,1
34,0,0,1,1,2,1,1
35,1,0,1,0,1,2,0
36,1,0,1,1,2,1,1
37,0,1,1,1,3,0,1
38,1,1,1,1,3,0,1
39,1,1,1,1,3,0,1
40,1,1,1,1,3,0,1
41,1,1,1,1,3,0,1
42,0,1,1,1,3,0,1
43,0,1,1,1,3,0,1
44,1,0,1,1,2,1,1
45,1,0,1,1,2,1,1
46,1,1,1,1,3,0,1
47,1,1,1,1,3,0,1
48,0,1,1,1,3,0,1
49,1,0,1,1,2,1,1
50,0,1,1,1,3,0,1
51,1,1,1,1,3,0,1
52,0,1,1,1,3,0,1
53,0,0,1,1,2,1,1
54,1,0,1,0,1,2,0
55,0,1,0,1,2,1,1
56,1,1,1,1,3,0,1
57,1,0,1,1,2,1,1
58,0,1,1,0,2,1,1
59,0,1,1,1,3,0,1
60,0,1,1,1,3,0,1
61,0,1,1,1,3,0,1
62,1,1,1,1,3,0,1
63,1,1,1,1,3,0,1
64,1,1,1,1,3,0,1
65,0,1,1,1,3,0,1
66,0,1,1,1,3,0,1
67,0,1,1,1,3,0,1
68,0,1,1,1,3,0,1
69,0,1,1,1,3,0,1
70,0,1,1,1,3,0,1
71,0,1,1,1,3,0,1
72,0,1,1,1,3,0,1
73,0,1,1,1,3,0,1
74,1,1,1,1,3,0,1
75,0,1,1,1,3,0,1
76,1,1,0,1,2,1,1
77,1,1,0,1,2,1,1
78,0,0,1,1,2,1,1
79,1,1,1,1,3,0,1
80,1,0,1,1,2,1,1
81,1,1,1,1,3,0,1
82,0,0,1,1,2,1,1
83,0,1,1,1,3,0,1
84,0,0,1,1,2,1,1
85,0,1,1,1,3,0,1
86,0,0,1,1,2,1,1
87,0,1,0,1,2,1,1
88,0,1,1,1,3,0,1
89,0,1,1,1,3,0,1
90,1,1,1,1,3,0,1
91,0,1,1,1,3,0,1
92,0,0,1,0,1,2,0
93,1,1,1,1,3,0,1
94,0,1,0,1,2,1,1
95,1,0,1,1,2,1,1
96,1,1,1,1,3,0,1
97,0,0,1,1,2,1,1
98,1,1,1,1,3,0,1
99,0,0,1,1,2,1,1
100,0,1,1,1,3,0,1
101,0,1,1,1,3,0,1
102,1,1,1,1,3,0,1
103,0,1,1,1,3,0,1
104,0,1,1,1,3,0,1
105,0,0,1,1,2,1,1
106,0,1,1,1,3,0,1
107,0,0,1,0,1,2,0
108,0,0,1,0,1,2,0
109,0,1,1,1,3,0,1
110,1,1,1,1,3,0,1
111,0,1,1,1,3,0,1
112,1,0,1,0,1,2,0
113,1,1,1,1,3,0,1
114,0,0,0,1,1,2,0
115,0,0,1,0,1,2,0
116,1,1,0,1,2,1,1
117,0,0,1,1,2,1,1
118,0,1,1,1,3,0,1
119,0,0,1,0,1,2,0
120,1,1,1,1,3,0,1
121,0,0,1,0,1,2,0
122,1,1,1,1,3,0,1
123,1,0,1,1,2,1,1
124,1,1,1,1,3,0,1
125,0,1,0,1,2,1,1
126,0,1,1,1,3,0,1
127,1,1,1,1,3,0,1
128,1,1,1,1,3,0,1
129,1,1,1,1,3,0,1
130,0,0,1,1,2,1,1
131,0,1,1,1,3,0,1
132,0,1,1,1,3,0,1
133,0,1,1,1,3,0,1
134,0,0,1,1,2,1,1
135,0,1,1,1,3,0,1
136,0,0,1,1,2,1,1
137,0,0,1,1,2,1,1
138,0,0,1,0,1,2,0
139,0,1,1,1,3,0,1
140,0,1,1,1,3,0,1
141,1,1,1,0,2,1,1
142,0,1,1,1,3,0,1
143,1,1,1,1,3,0,1
144,1,1,1,1,3,0,1
145,0,1,1,1,3,0,1
146,1,1,1,1,3,0,1
147,1,1,1,1,3,0,1
148,1,1,1,1,3,0,1
149,1,1,1,1,3,0,1
150,0,0,1,0,1,2,0
151,0,1,1,1,3,0,1
152,0,1,1,1,3,0,1
153,1,1,1,1,3,0,1
154,1,1,1,1,3,0,1
155,1,1,1,1,3,0,1
156,0,1,1,1,3,0,1
157,0,1,1,1,3,0,1
158,1,1,1,1,3,0,1
159,0,1,1,1,3,0,1
160,1,1,1,1,3,0,1
161,0,1,1,1,3,0,1
162,0,0,1,0,1,2,0
163,0,1,1,1,3,0,1
164,1,1,1,1,3,0,1
165,1,0,1,1,2,1,1
166,0,0,1,1,2,1,1
167,0,1,1,1,3,0,1
168,1,1,1,1,3,0,1
169,0,1,1,1,3,0,1
170,1,1,1,1,3,0,1
171,1,1,1,1,3,0,1
172,1,1,1,1,3,0,1
173,0,1,1,1,3,0,1
174,0,1,1,1,3,0,1
175,0,1,1,1,3,0,1
176,0,1,1,0,2,1,1
177,1,1,1,1,3,0,1
178,0,0,1,1,2,1,1
179,0,0,1,0,1,2,0
180,0,1,1,1,3,0,1
181,0,1,1,1,3,0,1
182,1,1,1,1,3,0,1
183,0,1,0,1,2,1,1
184,1,1,1,1,3,0,1
185,0,1,1,1,3,0,1
186,0,1,1,1,3,0,1
187,0,1,1,1,3,0,1
188,0,1,1,1,3,0,1
189,0,1,1,1,3,0,1
190,0,1,1,1,3,0,1
191,1,0,1,1,2,1,1
192,1,1,0,1,2,1,1
193,0,1,1,1,3,0,1
194,0,1,1,1,3,0,1
195,0,1,1,0,2,1,1
196,0,1,1,1,3,0,1
197,1,1,1,0,2,1,1
198,0,1,1,1,3,0,1
199,1,0,1,1,2,1,1
200,0,1,1,1,3,0,1
201,1,1,1,0,2,1,1
202,0,0,1,1,2,1,1
203,0,1,1,1,3,0,1
204,0,1,1,1,3,0,1
205,1,1,1,1,3,0,1
206,0,1,1,1,3,0,1
207,1,1,1,1,3,0,1
208,1,1,1,1,3,0,1
209,1,1,0,1,2,1,1
210,1,1,1,1,3,0,1
211,0,1,0,1,2,1,1
212,0,1,1,1,3,0,1
213,0,1,1,1,3,0,1
214,0,1,1,1,3,0,1
215,0,0,1,1,2,1,1
216,0,1,1,1,3,0,1
217,1,1,1,1,3,0,1
218,0,1,1,1,3,0,1
219,0,1,1,1,3,0,1
220,0,1,1,1,3,0,1
221,1,0,1,1,2,1,1
222,0,0,1,0,1,2,0
223,0,1,1,1,3,0,1
224,0,1,1,1,3,0,1
225,1,1,1,1,3,0,1
226,1,1,1,1,3,0,1
227,0,1,1,1,3,0,1
228,0,1,1,1,3,0,1
229,0,1,1,1,3,0,1
230,0,1,1,1,3,0,1
231,0,1,1,1,3,0,1
232,0,0,1,1,2,1,1
233,0,1,1,1,3,0,1
234,1,1,1,1,3,0,1
235,1,1,1,1,3,0,1
236,0,1,1,1,3,0,1
237,1,1,1,1,3,0,1
238,0,0,1,1,2,1,1
239,1,1,1,1,3,0,1
240,0,1,1,1,3,0,1
241,0,1,1,1,3,0,1
242,0,1,1,1,3,0,1
243,1,1,1,1,3,0,1
244,0,1,1,1,3,0,1
245,1,1,1,1,3,0,1
246,0,1,1,1,3,0,1
247,1,1,1,1,3,0,1
248,1,1,1,1,3,0,1
249,0,1,1,1,3,0,1
250,0,1,1,1,3,0,1
251,1,1,0,1,2,1,1
252,1,1,1,1,3,0,1
253,0,0,1,1,2,1,1
254,1,1,1,1,3,0,1
255,0,1,1,1,3,0,1
256,0,1,1,0,2,1,1
257,0,1,1,1,3,0,1
258,1,1,1,1,3,0,1
259,0,1,1,1,3,0,1
260,0,1,1,1,3,0,1
261,0,1,1,1,3,0,1
262,0,0,1,1,2,1,1
263,0,1,1,1,3,0,1
264,0,1,1,1,3,0,1
265,0,1,1,1,3,0,1
266,0,1,1,1,3,0,1
267,1,1,1,1,3,0,1
268,1,1,1,1,3,0,1
269,1,0,1,1,2,1,1
270,0,1,1,1,3,0,1
271,0,0,1,1,2,1,1
272,1,1,1,1,3,0,1
